name	date
ramos-vinolas-sao-paulo-2017-final	2017-03-05 22:50:00
sao-paulo-2017-doubles-final-sa-dutra-silva	2017-03-05 19:29:00
querrey-acapulco-2017-trophy	2017-03-05 06:08:00
soares-murray-acapulco-2017-doubles-final	2017-03-05 02:48:00
cuevas-sao-paulo-2017-saturday	2017-03-04 21:54:00
dubai-2017-doubles-final-rojer-tecau2	2017-03-04 18:23:00
dubai-2017-final-murray2	2017-03-04 17:41:00
nadal-acapulco-2017-friday	2017-03-04 01:47:00
cuevas-sao-paulo-2017-friday	2017-03-04 04:07:00
kyrgios-acapulco-2017-thursday3	2017-03-03 10:11:00
nadal-acapulco-2017-thursday	2017-03-03 00:46:00
cuevas-2017-sao-paulo-thursday	2017-03-02 23:07:00
djokovic-acapulco-2017-wednesday	2017-03-02 06:59:00
nadal-acapulco-2017-wednesday2	2017-03-02 05:48:00
ramos-vinolas-sao-paulo-2017-wednesday	2017-03-02 04:24:00
donskoy-dubai-2017-wednesday	2017-03-01 19:12:00
murray-dubai-2017-wednesday	2017-03-01 16:34:00
verdasco-dubai-2017-wednesday	2017-03-01 13:25:00
del-potro-acapulco-2017-tuesday	2017-03-01 07:19:00
nadal-acapulco-2017-tuesday	2017-03-01 03:28:00
djokovic-acapulco-2017-tuesday	2017-03-01 01:20:00
fognini-sao-paulo-2017-tuesday	2017-02-28 21:58:00
murray-dubai-2017-tuesday	2017-02-28 17:55:00
dzumhur-dubai-2017-tuesday2	2017-02-28 12:43:00
goffin-acapulco-2017-monday	2017-02-28 02:41:00
djokovic-acapulco-2017-preview	2017-02-28 00:58:00
olivo-sao-paulo-2017-monday	2017-02-27 21:45:00
federer-dubai-2017-monday	2017-02-27 16:28:00
federer-preview3-dubai-2017-sunday	2017-02-27 13:40:00
tsonga-emirates-atp-rankings-27-february-2017	2017-02-27 09:53:00
novak-acapulco-scouting-2017	2017-02-27 03:21:00
acapulco-2017-nadal-preview	2017-02-26 23:46:00
rio-2017-final-thiem2	2017-02-26 22:58:00
klaasen-ram-delray-beach-2017-doubles-final	2017-02-26 21:05:00
dubai-2017-federer-preview	2017-02-26 20:56:00
sock-delray-beach-2017-sunday-trophy	2017-02-27 01:45:00
mahut-benneteau-marseille-2017-doubles-trophy	2017-02-26 19:56:00
murray-dubai-2017-preview	2017-02-26 18:00:00
tsonga-marseille-2017-trophy	2017-02-26 16:13:00
rio-2017-doubles-cuevas-carreno-busta	2017-02-26 03:39:00
raonic-delray-beach-2017-saturday	2017-02-26 03:29:00
rio-2017-saturday-carreno-busta	2017-02-26 00:27:00
federer-wawrinka-dubai-2017-practice	2017-02-25 15:47:00
tsonga-marseille-2017-saturday-sf2	2017-02-25 16:32:00
del-potro-delray-beach-2017-friday	2017-02-25 03:59:00
raonic-delray-beach-2017-friday	2017-02-25 01:28:00
thiem-rio-2017-friday	2017-02-24 21:55:00
kyrgios-marseille-2017-friday	2017-02-24 15:03:00
federer-murray-beach-tennis1-dubai-2017	2017-02-24 13:48:00
delpo-delray-beach-2017-thursday	2017-02-24 04:25:00
carreno-busta-rio-2017-thursday	2017-02-23 22:57:00
tsonga-marseille-2017-thursday	2017-02-23 21:24:00
querrey-delray-beach-2017-thursday	2017-02-23 19:22:00
medvedev-marseille-2017-thursday	2017-02-23 16:00:00
raonic-delray-beach-2017-wednesday	2017-02-23 06:00:00
medvedev-marseille-2017-wednesday	2017-02-22 18:34:00
del-potro-delray-beach-2017-tuesday	2017-02-22 03:15:00
mahut-marseille-2017-tuesday3	2017-02-22 08:00:00
del-potro-anderson-delray-beach-2017-combined	2017-02-21 18:31:00
basilashvili-delray-beach-2017-preview	2017-02-21 04:59:00
haas-delray-beach-2017-fans-practice	2017-02-21 01:59:00
de-greef-rio-2017-monday-2	2017-02-21 05:11:00
fritz-delray-beach-2017-monday-v2	2017-02-21 04:04:00
harrison-emirates-rankings-20-february-2017	2017-02-20 10:58:00
del-potro-delray-beach-2017-practice	2017-02-20 03:15:00
raonic-delray-beach-2017-practice	2017-02-19 23:54:00
memphis-2017-final-harrison2	2017-02-19 23:24:00
dolgopolov-buenos-aires-2017-final	2017-02-19 19:17:00
rotterdam-2017-final-tsonga2	2017-02-19 17:35:00
harrison-memphis-2017-saturday	2017-02-19 03:30:00
tsonga400_1920x1080	2017-02-18 15:31:00
buenos-aires-2017-saturday-dolgopolov	2017-02-18 19:16:00
nishikori-buenos-aires-2017-friday	2017-02-17 23:16:00
young-memphis-2017-friday	2017-02-18 04:35:00
tsonga-rotterdam-2017-friday2	2017-02-17 15:46:00
johnson-memphis-2017-thursday	2017-02-17 03:20:00
dolgopolov-buenos-aires-2017-thursday	2017-02-16 22:48:00
cilic-rotterdam-2017-thursday	2017-02-16 14:01:00
fedex-atp-partnership-extend-partnership-2017	2017-02-16 09:10:00
isner-memphis-2017-wednesday	2017-02-16 04:12:00
nishikori-buenos-aires-2017-wednesday	2017-02-16 03:35:00
isner-memphis-2017-preview	2017-02-15 16:53:00
goffin-rotterdam-2017-wednesday	2017-02-15 12:52:00
frizt-star-of-tomorrow-memphis-2017-tuesday	2017-02-15 10:58:00
robredo-buenos-aires-2017-tuesday	2017-02-15 02:26:00
king-memphis-2017-tuesday	2017-02-14 23:41:00
cilic-rotterdam-2017-tuesday	2017-02-14 20:59:00
delbonis-buenos-aires-2017-monday	2017-02-14 05:04:00
anderson-memphis-2017-monday	2017-02-14 03:59:00
scouting-report-nishikori-ba-2017	2017-02-13 17:14:00
anderson-memphis-2017-dog	2017-02-13 15:04:00
zverevrankingmover21317	2017-02-13 13:05:00
berdych-rotterdam-2017-preview	2017-02-12 16:28:00
zverevs-montpellier-2017-doubles-final	2017-02-12 18:35:00
zverev-montpellier-2017-final	2017-02-12 15:59:00
cerretani-oswald-quito-2017-saturday	2017-02-12 01:05:00
estrella-burgos-quito-saturday-2017	2017-02-11 23:04:00
dimitrov-sofia-2017-saturday	2017-02-11 19:19:00
zverev-montpellier-2017-saturday	2017-02-11 18:35:00
ramos-vinolas-quito-friday-2017	2017-02-10 20:45:00
gasquet-montpellier-2017-friday	2017-02-10 19:47:00
dimitrov-sofia-2017-friday	2017-02-10 17:35:00
estrella-burgos-quito-2017-thursday	2017-02-10 02:11:00
dimitrov-sofia-2017-thursday	2017-02-09 18:34:00
fedex_clayrecord_nadal_1920x1080	2017-02-09 09:57:00
bellucci-quito-2017-wednesday	2017-02-09 00:42:00
brown-montpellier-2017-wednesday	2017-02-08 22:20:00
goffin-sofia-2017-wednesday	2017-02-08 21:08:00
ram-quito-2017-tuesday	2017-02-07 23:34:00
muller-sofia-2017-tuesday	2017-02-07 21:18:00
chardy-montpellier-2017-monday-2	2017-02-07 00:10:00
tipsarevic-quito-2017-monday	2017-02-06 23:49:00
albot-sofia-2017-monday	2017-02-06 20:44:00
dimitrov-sofia-2017-preview	2017-02-06 18:28:00
rankings_1920x1080_170206-2	2017-02-06 10:27:00
scouting-report-2017-feb06-dimitrov	2017-02-06 00:53:00
davis-cup-2017-first-round-darcis	2017-02-05 16:02:00
davis-cup-2017-first-round-bautista-agut	2017-02-05 20:18:00
davis-cup-2017-first-round-troicki-zimonjic	2017-02-04 20:25:00
davis-cup-2017-first-round-herbert-mahut	2017-02-04 14:19:00
djokovic-davis-cup-first-round-2017	2017-02-03 22:43:00
thompson-australia-davis-cup-1r-2017-friday	2017-02-03 10:40:00
argentina-italy-davis-cup-2017	2017-02-02 19:34:00
nadal-federer-australian-open-2017-final-handshake	2017-01-30 17:17:00
rankings_1920x1080_170130-2	2017-01-30 12:25:00
federer-nadal-australian-open-2017-final-trophy-rival	2017-01-29 14:52:00
fed-18gs-congrats-1920x1080	2017-01-29 13:44:00
cabal-spears-australian-open-2017-mixed-doubles-trophy	2017-01-29 13:48:00
aussie-open-2017-final-federer4	2017-01-29 12:26:00
ao_final_1920x1080_fri	2017-01-28 17:26:00
australian-open-2017-doubles-final-kontinen-peers	2017-01-28 12:59:00
kontinen-peers-bryan-bryan-ao-2017-final	2017-01-27 21:34:00
nadal3-australian-open-2017-friday2	2017-01-27 13:48:00
nadal-dimitrov-australian-open-2017-preview	2017-01-26 20:07:00
federer-australian-open-2017-thursday24	2017-01-26 12:29:00
bryans-australian-open-2017-thursday	2017-01-26 08:26:00
ao2017_semi_1920x1080_thurs	2017-01-25 19:15:00
polmans-whittington-australian-open-2017-wednesday2	2017-01-25 14:30:00
nadal-australian-open-2017-wednesday23	2017-01-25 12:36:00
dimitrov-australian-open-2017-wednesday2	2017-01-25 06:26:00
ao2017_quarterfinals_1920x1080_weds	2017-01-24 20:21:00
bryans-australian-open-tuesday2	2017-01-24 11:04:00
federer-australian-open-tuesday3	2017-01-24 11:34:00
wawrinka-wimbledon-2017-tuesday	2017-01-24 06:55:00
ao17_quarterfinals_1920x1080_tuesday	2017-01-23 21:18:00
nadal-australian-open-monday2	2017-01-23 11:47:00
zverev-australian-open-monday2	2017-01-23 12:09:00
raonic-australian-open-monday2	2017-01-23 10:50:00
dimitrov-australian-open-monday2	2017-01-23 09:56:00
kontinen-peers-australian-open-2017-monday	2017-01-23 06:15:00
goffin-australian-open-2017-monday	2017-01-23 05:09:00
federer-australian-open-2017-sunday-1	2017-01-22 11:23:00
tsonga-australian-open-2017-sunday	2017-01-22 09:02:00
zverev-australian-open-2017-sunday	2017-01-22 07:01:00
wawrinka-australian-open-2017-sunday	2017-01-22 06:59:00
herbert-mahut-australian-open-2017-sunday	2017-01-22 05:53:00
australian-open-2017-saturday-dimitrov	2017-01-21 15:17:00
aussie-open-2017-saturday-groth-guccione	2017-01-21 12:30:00
nadal-australian-open-2017-saturday	2017-01-21 09:02:00
raonic-australian-open-2017-saturday	2017-01-21 11:26:00
inglot-mergea-australian-open-2017-friday	2017-01-20 13:18:00
federer-australian-open-2017-friday2	2017-01-20 11:58:00
wawrinka-australian-open-2017-friday	2017-01-20 07:08:00
murray-australian-open-2017-friday	2017-01-20 07:06:00
tsonga-australian-open-friday2	2017-01-20 10:06:00
herbert-mahut-australian-open-2017-thursday	2017-01-19 14:17:00
nadal-australian-open-2017-thursday	2017-01-19 13:43:00
goffin-australian-open-2017-thursday	2017-01-19 10:35:00
istomin-australian-open-2017-thursday2	2017-01-19 09:04:00
raonic-australian-open-2017-friday	2017-01-19 05:28:00
bryans-australian-open-2017-wednesday	2017-01-18 12:43:00
murray-australian-open-2017-wednesday	2017-01-18 12:44:00
kyrgios-australian-open-2017-wednesday	2017-01-18 11:39:00
federer-australian-open-2017-wednesday	2017-01-18 06:33:00
wawrinka-australian-open-2017-wednesday	2017-01-18 05:16:00
nishikori-australian-open-2017-wednesday	2017-01-18 02:13:00
karlovic-australian-open-2017-tuesday	2017-01-17 12:30:00
djokovic-australian-open-2017-tuesday	2017-01-17 11:05:00
nadal-australian-open-2017-tuesday	2017-01-17 05:22:00
raonic-australian-open-2017-tuesday	2017-01-17 04:03:00
wawrinka-australian-open-2017-monday	2017-01-16 11:53:00
rankings_1920x1080_170116	2017-01-16 09:45:00
murray-australian-open-2017-monday	2017-01-16 07:01:00
cilic-australian-open-2017-monday	2017-01-16 06:28:00
fedex-january-2017-grand-slam-records	2017-01-16 08:47:00
nishikori-australian-open-2017-monday	2017-01-16 03:42:00
murray-australian-open-2017-preview	2017-01-14 20:01:00
muller-sydney-2017-kids-trophy	2017-01-14 12:04:00
raonic-melbourne-2017-kids	2017-01-14 08:00:00
koolhof-middelkoop-sydney-2017-saturday	2017-01-14 07:10:00
tiafoe-qualifying-australian-open-2017-saturday	2017-01-14 06:43:00
federer-australian-open-2017-preview	2017-01-14 05:43:00
djokovic-australian-open-2017-saturday-preview	2017-01-14 02:58:00
sock-auckland-2017-saturday-final-trophy	2017-01-14 04:21:00
qureshi-matkowski-auckland-2017-trophy-saturday	2017-01-14 01:21:00
rubin-australian-open-2017-friday	2017-01-13 06:16:00
muller-sydney-2017-friday	2017-01-13 07:22:00
sock-auckland-2017-friday	2017-01-13 07:01:00
murray-australian-open-2017-friday-practice	2017-01-13 00:55:00
stepanek-australian-open-2017-qualifying-thursday	2017-01-12 13:11:00
johnson-auckland-2017-thursday	2017-01-12 10:40:00
evans-sydney-2017-thursday	2017-01-12 10:01:00
federer-australian-open-2017-seeds	2017-01-12 08:59:00
indian-wells-improvements-jan-2017	2017-01-12 00:02:00
murrayqueenscommitjan2017	2017-01-11 23:12:00
troicki-auckland-2017-wednesday	2017-01-11 12:00:00
isner-auckland-2017-tuesday	2017-01-11 04:13:00
tiafoe-australian-open-2017-qualifying-tuesday	2017-01-11 03:19:00
lu-auckland-2017-tuesday	2017-01-10 11:44:00
muller-sydney-2017-tuesday	2017-01-10 09:06:00
medvedev-emirates-atp-rankings-9-january-2017	2017-01-09 13:21:00
kohlschreiber-sydney-2017-monday	2017-01-09 08:38:00
johnson-auckland-2017-monday	2017-01-09 01:21:00
chennai-2017-doubles-trophy-sunday	2017-01-08 15:39:00
sydney-2017-sunday-mahut	2017-01-08 13:42:00
khachanov-auckland-2016-scoutingreport	2017-01-09 08:35:00
bautista-agut-chennai-2017-trophy	2017-01-08 14:07:00
brisbane-2017-final-dimitrov	2017-01-08 12:55:00
thompson-kokkinakis-brisbane-title-2017	2017-01-08 09:42:00
djokovic-doha-2017-final-trophy	2017-01-07 19:17:00
chennai-2017-saturday-medvedev	2017-01-07 15:35:00
raonic-brisbane-saturday-2017	2017-01-07 07:22:00
nishikori-brisbane-saturday-2017	2017-01-07 05:23:00
thompson-kokkinakis-brisbane-doubles-saturday-2017	2017-01-07 03:59:00
murray-doha-2017-friday-sf	2017-01-06 18:42:00
chardy-martin-doha-2017-doubles-trophy	2017-01-06 17:45:00
bautista-agut-chennai-2017-friday	2017-01-06 17:17:00
djokovic-doha-2017-friday	2017-01-06 15:50:00
raonic-brisbane-2017-friday2	2017-01-06 12:20:00
wawrinka-brisbane-2017-friday2	2017-01-06 09:54:00
murray-doha-2017-thursday	2017-01-05 18:52:00
bautista-agut-chennai-2017-thursday	2017-01-05 14:05:00
nadal-brisbane-2017-thursday2	2017-01-05 13:46:00
thompson-kokkinakis-brisbane-2017-thursday	2017-01-05 08:23:00
raonic-brisbane-2017-thursday	2017-01-05 07:44:00
murray-doha-2017-wednesday	2017-01-04 18:53:00
kovalik-chennai-2017-wednesday	2017-01-04 16:07:00
djokovic-doha-2017-wednesday	2017-01-04 16:08:00
wawrinka-brisbane-2017-wednesday	2017-01-04 12:17:00
nestor-roger-vasselin-brisbane-2017-wednesday	2017-01-04 11:06:00
nishikori-brisbane-2017-wednesday	2017-01-04 09:23:00
murray-doha-2017-tuesday	2017-01-03 16:56:00
paire-chennai-2017-tuesday	2017-01-03 16:55:00
pouille-brisbane-2016-tuesday	2017-01-03 08:41:00
nadal-brisbane-2017-tuesday	2017-01-03 13:43:00
nishikori-thiem-brisbane-2017-tuesday	2017-01-03 05:51:00
chung-chennai-2017-monday	2017-01-02 17:37:00
djokovic-doha-2017-monday	2017-01-02 16:51:00
nadal-brisbane-2017-practice	2017-01-02 09:44:00
nadal-brisbane-2017-scouting-report	2017-01-02 07:22:00
ferrer-brisbane-2017-monday	2017-01-02 05:27:00
murray-djokovic-doha-2017-launch	2017-01-01 16:40:00
thompson-brisbane-2017-sunday	2017-01-01 14:58:00
doha-2017-draw-	2016-12-31 19:35:00
raonic-brisbane-2017-preview	2016-12-31 01:48:00
tecau-childrens-book-december-2016	2016-12-22 20:36:00
fedex_seasoninreview_1920x1080	2016-12-21 08:35:00
top10-ye16-1920x1080	2016-11-29 15:29:00
davis-cup-final-2016-trophy	2016-11-27 21:55:00
davis-cup-final-2016-doubles-dodig-cilic	2016-11-26 17:03:00
cilic-croatia-davis-cup-final-2016-friday	2016-11-25 16:47:00
cilic-karlovic-coric-davis-cup-final-2016	2016-11-24 14:21:00
stadium-shot-london-finale-wrap-up-2016	2016-11-22 18:03:00
ram-klaasen-feature-november-2016-2	2016-11-22 12:36:00
finale-2016-winner-takes-it-all	2016-11-20 01:11:00
finale-2016-djokovic-saturday	2016-11-19 22:10:00
london-2016-saturday-murray	2016-11-19 19:26:00
nextgen-atp-finals-coric	2016-11-22 12:48:00
ngf-zverev-1920x1080-v2	2016-11-18 20:57:00
peerskont-finale-2016-saturday1	2016-11-19 12:30:00
finale-2016-klaasen-ram-semis	2016-11-19 20:40:00
djokovic-nishikori-finale-2016-day-7-sf	2016-11-19 16:36:00
finale-2016-ram-klaasen-friday	2016-11-18 20:26:00
murray-finale-2016-friday	2016-11-18 15:55:00
yearenddoublesno1_1920x1080_v2	2016-11-18 14:07:00
murray-wawrinka-finale-2016-day-6-preview	2016-11-17 21:57:00
finale-2016-murray-soares-thursday	2016-11-17 18:52:00
djokovic-finale-2016-thurs2	2016-11-17 15:34:00
bryan-finale-2016-thurs	2016-11-17 13:00:00
lopez-finale-2016-blog	2016-11-17 01:23:00
raonic-thiem-finale-2016-day-5-preview	2016-11-16 22:12:00
finale-2016-lopez-lopez-wednesday	2016-11-16 20:25:00
kontinen-peers-finale-2016-wednesday	2016-11-16 13:28:00
djokovic-finale-2016-tuesday-2	2016-11-15 21:40:00
dodig-melo-finale-2016-tuesday2	2016-11-15 20:46:00
thiem-finale-2016-tuesday-2	2016-11-15 16:43:00
murray-soares-finale-2016-tuesday	2016-11-15 13:11:00
knoxville-2016-donaldson2	2016-11-15 02:43:00
peers-kontinen-finale-2016-monday	2016-11-14 20:05:00
kontinen-peers-finale-2016-blog	2016-11-14 19:22:00
nishikori-finale-2016-monday	2016-11-14 16:27:00
klaasenram-finale-2016-monday	2016-11-14 14:02:00
murray-cilic-finale-2016-day-2-preview	2016-11-14 02:43:00
murray-soares-finale-2016-sunday	2016-11-13 19:41:00
djokovic-finale-2016-live-report	2016-11-13 16:08:00
bryans-finale-2016-sunday1	2016-11-13 13:50:00
finale-2016-sunday-preview2	2016-11-13 16:25:00
murray-soares-finale-2016-programme	2016-11-12 19:17:00
thiem-finale-2016-preview	2016-11-12 19:38:00
finale-2016-doubles-preview	2016-11-12 19:11:00
monfils-finale-2016-preview-saturday	2016-11-12 17:26:00
finale-2016-preview-bryans	2016-11-12 17:12:00
raonic-finale-2016-prev2	2016-11-12 16:36:00
bryans-fans-favourite-atp-awards-2016	2016-11-12 01:37:00
wawrinka-finale-2016-presser-friday	2016-11-11 21:41:00
nishikori-london-finals-2016-friday-preview	2016-11-11 21:46:00
huey-mirnyi-2016-finale-programme	2016-11-12 19:26:00
cilic-finale-2016-preview	2016-11-11 18:52:00
murray-finale-2016-preview	2016-11-11 18:35:00
finale-2016-preview-dodig-melo	2016-11-12 17:19:00
murray-london-2016-programme	2016-11-09 21:59:00
monfils-london-2016-programme	2016-11-10 00:03:00
cilic-london-2016-programme	2016-11-09 18:39:00
fedex_chart-ytdtop10_1920x1080	2016-11-09 08:04:00
djokovic-london-2016-programme	2016-11-08 21:50:00
nishikori-london-2016-programme	2016-11-08 19:34:00
unicef-super8-2016	2016-11-09 21:49:00
2016doublesracelondon_1920x1080	2016-11-08 18:39:00
stan_bigmatch_1920x1080	2016-11-07 19:05:00
the-groups-are--set-singles_1920x1080-2016	2016-11-07 16:11:00
paris-2016-sunday-murray3	2016-11-06 18:45:00
peers-kontinen-paris-2016-sunday	2016-11-06 13:43:00
watchlive-paris_1920x1080_singlesfinal-(1)	2016-11-05 21:31:00
paris-2016-saturday-murray	2016-11-05 14:57:00
isner-paris-2016-saturday	2016-11-05 14:44:00
peers-kontinen-paris-2016-doubles-saturday	2016-11-05 12:49:00
murray-sat-preview-2016	2016-11-05 04:29:00
peers-kontinen-paris-2016-friday	2016-11-04 18:33:00
murray-paris-2016-friday	2016-11-04 20:34:00
cilic-paris-2016-friday-2	2016-11-04 20:01:00
murray-2016-friday-preview	2016-11-04 00:22:00
tsonga-paris-2016-thursday	2016-11-03 21:37:00
the-field-is-set-dubs-atp_1920x1080	2016-11-03 21:18:00
murray-paris-2016-thursday	2016-11-03 18:50:00
djokovic-2016-thursday-paris-1	2016-11-03 18:20:00
sock-paris-2016-thursday	2016-11-03 15:03:00
cilicqualifies2016_1920x1080	2016-11-03 12:09:00
cilic-paris-2016-friday3	2016-11-03 13:10:00
djokovic-preview-paris-2016-thursday	2016-11-03 07:46:00
murray-paris-2016-wed-2	2016-11-02 22:10:00
qureshi-dimitrov-paris-wednesday-2016	2016-11-02 19:42:00
djokovic-paris-2016-wednesday3	2016-11-02 18:35:00
sock-paris-2016-wednesday	2016-11-02 16:55:00
cilic-paris-2016-wednesday	2016-11-02 13:56:00
nishikori-paris-2016-wednesday	2016-11-02 12:09:00
murray-preview-paris-2016-wednesday	2016-11-02 01:58:00
benneteau-roger-vasselin-paris-2016-doubles-tuesday-2	2016-11-02 01:12:00
raonic-paris-2016-tuesday	2016-11-01 19:22:00
berdych-paris-2016-tuesday	2016-11-01 15:48:00
carreno-busta-paris-2016-monday	2016-10-31 11:15:00
kontinen-peers-paris-2016-monday	2016-10-31 17:56:00
fognini-paris-monday-preview-2016	2016-10-31 08:41:00
paris-2016-infographic-1920x1080-v2	2016-11-03 23:52:00
murray-no-1-2016-paris	2016-10-30 20:25:00
djokovic-paris-2016-preview	2016-10-30 17:44:00
paris-race-preview-2016-berdych	2016-10-30 20:28:00
basel-2016-final-cilic2	2016-10-30 16:18:00
murray-vienna-2016-trophy	2016-10-30 17:12:00
basel-2016-doubles-final-sock-granollers	2016-10-30 14:09:00
kubot-melo-vienna-2016-doubles-trophy	2016-10-30 17:33:00
thiem-barclays	2016-10-28 19:38:00
venus-lindstedt-basel-2016-saturday	2016-10-29 17:22:00
nishikori-basel-satuday-2016	2016-10-29 15:08:00
vienna-2016-saturday-tsonga-	2016-10-29 14:53:00
bryans-1000-2-2016	2016-10-28 21:37:00
nishikori-basel-2016-friday	2016-10-28 18:21:00
murray-vienna-2016-friday	2016-10-28 19:58:00
rojer-tecau-basel-2016-thursday	2016-10-27 20:37:00
murray-vienna-2016-thursday	2016-10-27 19:48:00
monfilsqualifies2016_1920x1080	2016-10-22 04:40:00
wawrinka-basel-2016-thursday-2	2016-10-27 19:29:00
klaasen_ram_dubs-qualy-london_1920x1080	2016-10-27 10:14:00
huey-mirnyi-basel-2016-wednesday	2016-10-26 21:56:00
del-potro-basel-2016-wednesday	2016-10-26 19:55:00
nishikori-basel-2016-wednesday	2016-10-26 17:22:00
murra-vienna-2016-wednesday-12	2016-10-26 19:04:00
venus-lindstedt-doubles-basel-2016	2016-10-26 00:04:00
wawrinka-basel-2016-tuesday-2	2016-10-25 21:47:00
thiem-vienna-2016-tuesday	2016-10-25 20:06:00
berankis-basel-2016-tuesday	2016-10-25 18:21:00
murray-no-1-vienna-2016-monday	2016-10-25 09:34:00
matkowski-marrero-doubles-basel-2016-monday	2016-10-24 23:37:00
nishikori-basel-monday-2016	2016-10-24 19:08:00
basilashvili-vienna-2016-monday	2016-10-24 20:08:00
murray-djokovic-no1-battle_ttchart_1920x1080	2016-10-23 19:04:00
kickoff-event-vienna-2016-sunday-1	2016-10-23 20:00:00
cabal-farah-moscow-2016-doubles-trophy	2016-10-23 17:35:00
carreno-busta-moscow-2016-trophy	2016-10-23 16:30:00
scouting-waw-basel-2016	2016-10-23 15:33:00
del-potro-2016-stockholm-trophy-1	2016-10-23 15:09:00
antwerp-2016-final-gasquet	2016-10-23 15:34:00
stockholm-2016-doubles-final-ymer2	2016-10-23 13:49:00
nestor-roger-vasselin-antwerp-final-sunday	2016-10-23 12:34:00
race-update-vienna-thiem	2016-10-22 20:25:00
sock-stockholm-2016-saturday-2	2016-10-22 16:39:00
fognini-moscow-2016-saturday	2016-10-22 14:59:00
antwerp-2016-saturday-gasquet	2016-10-22 14:48:00
del-potro-stockholm-2016-saturday	2016-10-22 12:10:00
goffin-2016-antwerp-friday	2016-10-21 20:28:00
del-potro-stockholm-2016-friday	2016-10-21 18:08:00
fognini-moscow-2016-friday2	2016-10-21 13:53:00
melzer300_1920x1080	2016-10-21 15:23:00
medvedev-2016-moscow-thursday	2016-10-20 21:13:00
goffin-antwerp-2016-thursday	2016-10-20 21:11:00
monfils-stockholm-2016-thursday-2	2016-10-20 20:03:00
ramos-moscow-2016-wednesday	2016-10-19 22:40:00
del-potro-stockholm-2016-wednesday	2016-10-19 22:38:00
cuevas-antwerp-2016-wednesday-v2	2016-10-19 22:34:00
mikael-ymer-stockholm-2016-tuesday	2016-10-18 20:44:00
lorenzi-moscow-2016-tuesday	2016-10-18 19:13:00
edmund-antwerp-2016-tuesday	2016-10-18 17:10:00
anderson-stockholm-2016-monday	2016-10-17 19:15:00
bellucci-moscow-2016-monday	2016-10-17 17:38:00
seppi-antwerp-2016-monday	2016-10-17 16:20:00
monfils-london-finale-2016-race-update	2016-10-17 11:24:00
shanghai-2016-final-murray-reaction	2016-10-16 17:45:00
murray_alltimemasters_1920x1080_v3	2016-10-16 16:22:00
dodigmelo_dubs-qualy-london_1920x1080	2016-10-15 20:16:00
watchlive-shanghai_1920x1080_singles_final	2016-10-15 15:09:00
shanghai-2016-monfils1	2016-10-15 19:02:00
shanghai-2016-saturday-murray-	2016-10-15 14:13:00
isner-sock-shanghai-2016-saturday-doubles	2016-10-15 13:31:00
bautista-agut-shanghai-2016-saturday-sf-2	2016-10-15 12:33:00
kontinen-peers-doubles-shanghai-2016-saturday	2016-10-15 07:53:00
djokovic-shanghai-saturday-preview	2016-10-15 03:38:00
murray-shanghai-2016-friday	2016-10-14 11:54:00
kontinen-peers-shanghai-2016-friday	2016-10-14 10:42:00
djokovic-shanghai-2016-friday	2016-10-14 09:08:00
bautista-agut-shanghai-2016-friday	2016-10-14 07:17:00
murray-soares-shanghai-2016-blog	2016-10-13 16:04:00
murray-shanghai-2016-thursday	2016-10-13 11:22:00
djokovic-shanghai-2016-thursday	2016-10-13 09:50:00
tsonga-shanghai-2016-friday	2016-10-13 08:28:00
monfils-shanghai-thursday-preview	2016-10-13 02:43:00
murray-shanghai-2016-wednesday	2016-10-12 13:02:00
bryans-doubles-shanghai-2016-wednesday	2016-10-12 11:01:00
troicki-shanghai-2016-wednesday2	2016-10-12 13:00:00
nishikoriqualifies2016_1920x1080	2016-10-12 08:55:00
raonic-shanghai-2016-wednesday	2016-10-12 08:51:00
wawrinka-shanghai-2016-wednesday	2016-10-12 07:31:00
murray-shanghai-2016-wednesday-preview	2016-10-12 05:09:00
wawrinka-shanghai-2016-preview	2016-10-11 18:52:00
zverev-shanghai-2016-tuesday	2016-10-11 14:32:00
djokovic-shanghai-2016-tuesday-2	2016-10-11 12:03:00
murray-shanghai-2016-tuesday	2016-10-11 10:36:00
kyrgios-shanghai-2016-tuesday-3	2016-10-11 11:12:00
goffin-shanghai-2016-tuesday	2016-10-11 08:58:00
tsonga-shanghai-2016-monday	2016-10-10 11:38:00
djokovic-shanghai-2016-preview	2016-10-10 11:39:00
nadal-shanghai-2016-preview	2016-10-10 09:42:00
zverev-shanghai-2016-monday	2016-10-10 09:51:00
monfils-race-update-10-october-2016	2016-10-10 08:46:00
shanghai-sr-2016	2016-10-09 01:34:00
shanghai-2016-sunday-fognini	2016-10-09 14:43:00
murray-beijing-2016-sunday-trophy	2016-10-09 14:50:00
raonic-bawtf-2016-qualifies	2016-10-09 10:09:00
carreno-busta-nadal-doubles-beijing-2016-trophy	2016-10-09 10:26:00
kyrgios-tokyo-2016-trophy	2016-10-09 08:10:00
granollers-matkowski-2016-tokyo-trophy	2016-10-09 04:29:00
